42935,WildinWV,1.28495E+18,"So, I finally got my COVID test back ( took almost 2 weeks)  I   tested   Positive  for Antibodies and Negative for COVID at the time of my test.  I was sick in mid Feb and Flu test came back Negative.  Makes sense Now  . Wear your Mask People!!  ",https://twitter.com/WildinWV/status/1284953127444193281,0,5,1,7/19/2020 15:47,FALSE,FALSE,1.2415E+18
42937,keratx,1.28495E+18,"Report: 85 Babies Under 1 Year Old In Nueces County Have  Tested   Positive  For COVID-19
Via @TexasTribune  I  https:// buff.ly/3heKUTb   pic.twitter.com/o6STNiu0pe",https://twitter.com/keratx/status/1284953012939694080,0,0,0,7/19/2020 15:47,FALSE,FALSE,14704444
43090,AbsGarrison,1.28494E+18,"I started feeling sick last Wednesday,  tested  for COVID on Friday, came back  positive  and let me say this... I still feel like shit... wildest part I have ZERO taste or smell abilities",https://twitter.com/AbsGarrison/status/1284936746225065987,3,3,5,7/19/2020 14:42,FALSE,FALSE,384939577
43142,hijackurbitch,1.28493E+18,Just  tested   positive  for COVID-19 so if you have been around me the past few weeks I urge you to get  tested  please especially if you are around any immunocompromised people. I only have very mild symptoms (loss of taste and smell) but will update if it gets any worse.,https://twitter.com/hijackurbitch/status/1284931513914712068,0,3,2,7/19/2020 14:22,FALSE,FALSE,2597019750
43280,uwubunzz,1.28492E+18,"Someone I personally know just got  tested   positive  for corona virus. Everyone, please do your part and wear a fucking mask for fucks sake...",https://twitter.com/uwubunzz/status/1284917785953370112,0,6,0,7/19/2020 13:27,FALSE,FALSE,35851408
43286,XOtesfaye,1.28492E+18,just got my results!  i   tested  NEGATIVE for covid but  POSITIVE  for badbitchsyndrome ,https://twitter.com/XOtesfaye/status/1284917046657142785,3,51,3,7/19/2020 13:24,FALSE,FALSE,546992021
43558,dddaily5,1.28489E+18,"Apparently I did have COVID,  I   tested   positive  for the antibodies & I never showed a sign of the virus. In my life I have had fevers of over 104 twice and fully recover within days. I guess I should have made a bigger deal about things so people could tell me how brave I was ",https://twitter.com/dddaily5/status/1284890710504804352,1,2,1,7/19/2020 11:39,TRUE,FALSE,1.21465E+18
43723,Tebogo_World,1.28487E+18,"Her : eish  I   tested   positive  for covid 19

Him: kere o satla naa...??

 Majita  pic.twitter.com/2dtAjFXVuY",https://twitter.com/Tebogo_World/status/1284874598815858688,0,1,0,7/19/2020 10:35,FALSE,FALSE,416913832
43768,nayak198133,1.28487E+18,@ BrahmapurCorp  @Ganjam_Admin  sir my elder brother expired yesterday. He was complaining of fever and cough.  Tested   positive  for typhoid. I have completed his last rights . Since than I feel fever and weekness . How can I go for the test for covid 19 here in Berhampur.,https://twitter.com/nayak198133/status/1284870476519505922,0,0,1,7/19/2020 10:19,FALSE,FALSE,267641396
43902,DEricsonPR,1.28485E+18,How is your daughter doing? Sending continued prayers for her full recovery.  I   tested   positive  for covid19 antibodies so I will donate my plasma for vaccines efforts,https://twitter.com/DEricsonPR/status/1284853877792178177,0,1,1,7/19/2020 9:13,TRUE,FALSE,17227154
44047,VakilChitra,1.28483E+18,"A lovely article a must read 
#Covid_19 
#CovidWarriors 
#coronavirus  #India 
#powai 

My Family and  I   Tested   Positive  for Covid-19. Here’s our Survival Guide. by Rituja T.  https:// link.medium.com/wRvEXCAjf8  ",https://twitter.com/VakilChitra/status/1284827164794216457,0,0,0,7/19/2020 7:27,FALSE,FALSE,1.10065E+18
44479,JoshD0110,1.2847E+18,"I got Covid-19 in march, got pretty sick for about a week, following that 3 weeks of pneumonia. 

*it must be noted that when  I   tested   positive  for Covid-19 I was just on the mend from bronchitis the perfect storm. 

Otherwise I'd have to say no, its mostly  BS and propaganda",https://twitter.com/JoshD0110/status/1284703271102435328,0,3,0,7/18/2020 23:15,TRUE,FALSE,8.25123E+17
44528,mamasboy316,1.2847E+18,yea yea so guys  i   tested   positive  for covid 19   no no,https://twitter.com/mamasboy316/status/1284695927006081029,0,0,1,7/18/2020 22:45,FALSE,FALSE,1.10167E+18
44638,BrotherMiguel2,1.28468E+18,"You Do Realize I Had It Before Being  Tested  Moron My Body Was Going Ape Shit & I Could Hardly Move As If I Was A Corpse For 4 Weeks & When I Got  Tested   I  Was  Positive  &  I  Was Like ""Duh Of Course I Have It Because I Was Suffering Before I Was  Tested "" #CovidIsNoJoke",https://twitter.com/BrotherMiguel2/status/1284680401794093056,0,0,0,7/18/2020 21:44,TRUE,FALSE,8.18925E+17
44677,olivedrowning,1.28468E+18,yeah yeah guys  i   tested   positive  for covid 19 no no ,https://twitter.com/olivedrowning/status/1284675371208568833,0,8,1,7/18/2020 21:24,FALSE,FALSE,1.26183E+18
45219,BowlCanes,1.2846E+18,"Tested   positive  for Covid-19 only  symptoms I got are shortness of breath and body aches

Wear a mask!",https://twitter.com/BowlCanes/status/1284604448547975169,2,20,3,7/18/2020 16:42,FALSE,FALSE,1.24698E+18
45363,OptimusLayne,1.28459E+18,"Been just over a month since  I   tested   positive  for covid and though I still have signs/symptoms, it hasn’t got the best of me yet  pic.twitter.com/w3mTMteE1l",https://twitter.com/OptimusLayne/status/1284588421051285505,0,0,0,7/18/2020 15:38,FALSE,FALSE,1.28458E+18
45403,Omgits_manpreet,1.28458E+18,I   Tested  Corona  Positive  waheguru mehar kare,https://twitter.com/Omgits_manpreet/status/1284583202200461314,0,0,0,7/18/2020 15:17,FALSE,FALSE,227995710
45489,MissVeeee20,1.28458E+18,My husband just  tested   positive  for covid and he's really sick my son and I experiencing milder symptoms I am praying for strength to keep it together so I nurse them both back to health  .,https://twitter.com/MissVeeee20/status/1284575750390272002,0,0,0,7/18/2020 14:48,FALSE,FALSE,1091204647
45501,bookworms_za,1.28457E+18,"I got dumped two days ago , my crush hugged me to comfort me since I was breaking down. Now I hear that he  tested   positive  for Covid and I am also down with flu. I can't even read 50 pages for heavens sake. What a way to end my week. ",https://twitter.com/bookworms_za/status/1284574861604655105,0,0,0,7/18/2020 14:44,FALSE,FALSE,1.01882E+18
45588,spikeminoda320,1.28457E+18,"Corona fucked me in the ass so bad, i   tested   positive  for mental illness",https://twitter.com/spikeminoda320/status/1284566020334575617,0,2,0,7/18/2020 14:09,FALSE,FALSE,9.57499E+17
45629,yoongzbun,1.28456E+18,"Ahhh @JUNGTW_LEO  your simple message is the comfort I needed...  I   tested   positive  for corona yesterday and while I try to be brave to my family and friends, I've been scared since. Good night to you too, my lovely ",https://twitter.com/yoongzbun/status/1284560905267642368,0,0,0,7/18/2020 13:49,FALSE,FALSE,1.09628E+18
45684,veggiesinspace,1.28455E+18,Were you  tested  for Covid? Many of the symptoms you experienced I did too and  I   tested   positive .,https://twitter.com/veggiesinspace/status/1284554625505325056,0,0,0,7/18/2020 13:24,TRUE,FALSE,8.73053E+17
45800,rene_petit,1.28454E+18,"I can say 100%, with definitive evidence, that I am  positive  that  I   tested  negative for corona",https://twitter.com/rene_petit/status/1284542949192339458,0,11,1,7/18/2020 12:37,FALSE,FALSE,481618657
46055,DavidLat,1.28452E+18,"Here's some good #COVID19  news: when I donated convalescent plasma last week (7/8/20), I got  tested  for antibodies, and I was still  positive  -- about 4 months after I first got #COVID  symptoms. 

#coronavirus  #AntibodyTesting  #antibodies pic.twitter.com/AH8dI3GznO",https://twitter.com/DavidLat/status/1284516137263345664,4,44,1,7/18/2020 10:51,FALSE,FALSE,14307494
46089,gaxnon,1.28451E+18,3 weeks ago i went and got  tested  for corona cuz i had a fever one night. that night was the only time i had a fever. so i got  tested . was told to wait 5-7 days. but then a week went by then 2 weeks went by. Just got the results yesterday after 3 weeks... i was  positive .,https://twitter.com/gaxnon/status/1284512475896057858,0,3,1,7/18/2020 10:36,FALSE,FALSE,9.07747E+17
46239,RafaCruz30,1.2845E+18,"Got  tested   positive  for COVID yesterday and I haven’t been anywhere except work, my home, and grocery stores. So please, everybody stay safe, stay healthy and please wear a mask ",https://twitter.com/RafaCruz30/status/1284496537314299904,1,11,0,7/18/2020 9:33,FALSE,FALSE,541929426
46336,vikthorp,1.28448E+18,"I Use it in my every day water,  I   Tested   Positive  but the symptoms where softer than everybody expected, I would recommend ever if You don't have COVID  pic.twitter.com/b3ijkDJSWC",https://twitter.com/vikthorp/status/1284483196999077889,7,45,1,7/18/2020 8:40,TRUE,FALSE,49228525
46372,VegasRaiderzzz,1.28448E+18,Keep me in your prayers as I've  tested   positive  for covid-19,https://twitter.com/VegasRaiderzzz/status/1284477791971442691,5,198,59,7/18/2020 8:19,FALSE,FALSE,2880972658
46415,lukeaIvz,1.28447E+18,Yeah yeah So guys  i   tested   positive  for covid 19! No no,https://twitter.com/lukeaIvz/status/1284470991243091971,0,1,2,7/18/2020 7:52,FALSE,FALSE,1.09491E+18
46469,Balaji_Ankit,1.28446E+18,"It's been a five day ,Since I've  Tested  #Covid   Positive  ! During these five days I felt some mild syptoms in first two day but now I'm not feeling any symptom. Stayed in home isolation
Hope to get negative in tomorrow test #coronavirus 
#CoronaWarriors  #StaySafeStayHealthy",https://twitter.com/Balaji_Ankit/status/1284461230736896000,0,1,3,7/18/2020 7:13,FALSE,FALSE,9.0128E+17
46475,ThaeleMankopane,1.28446E+18,My tears started falling uncontrollably  immediately I heard I've  tested   positive  for Covid-19 ,https://twitter.com/ThaeleMankopane/status/1284460576547262465,0,0,0,7/18/2020 7:10,FALSE,FALSE,1.25629E+18
46510,Aneesthetist,1.28445E+18,"So after working on the front lines for all of this pandemic I have also  tested   positive  for COVID 19. Thankfully I am currently asymptomatic 
To my fellow health care workers stay strong and stay safe out there!  
To everyone else stay safe! Help us out by being responsible",https://twitter.com/Aneesthetist/status/1284453073742700546,19,453,15,7/18/2020 6:40,FALSE,FALSE,[phone]
46643,brycen0204,1.28441E+18,I just tell people I have just  tested   positive  for covid 19 and if you don't get away from me I'll come give you a hug...,https://twitter.com/brycen0204/status/1284411794015039489,0,1,0,7/18/2020 3:56,TRUE,FALSE,3310158793
46676,howdoesonevibe,1.2844E+18,I’ve been watching that tiktok for the past hour i thought the audio was gonna be Yeah yeah so guys  i   tested   positive  for covid nineteen No no,https://twitter.com/howdoesonevibe/status/1284403656297549824,0,1,0,7/18/2020 3:24,TRUE,FALSE,1.12084E+18
46736,lein_toreze,1.28439E+18,I am okay and I am still hanging in there and my dad is back home and we all are  tested   positive  from covid 19 and I need your prayers please my favorite friend   @theRealMikeDelo,https://twitter.com/lein_toreze/status/1284388262149152768,1,2,0,7/18/2020 2:23,TRUE,FALSE,9.28139E+17
46759,ThapeloJonas3,1.28438E+18,"10 days ago, I got handed the test results (picture 2) which confirmed that  I   tested   positive  for COVID-19 and this morning I went for second opinion  (picture 1).
_
It is official...I am totally recovered. Jesus…  https://www. instagram.com/p/CCxjPSCJ4cS/ ?igshid=1k6k2tjya5tze   …",https://twitter.com/ThapeloJonas3/status/1284382146799558656,0,1,0,7/18/2020 1:59,FALSE,FALSE,7.1526E+17
46769,robertastrupp,1.28438E+18,"11:49pm  Friday, and if I was  tested  for #coronavirus , I'd test  POSITIVE , since I have The Common Cold right now...wouldn't be Covid 2019 though.",https://twitter.com/robertastrupp/status/1284380525033971715,0,1,0,7/18/2020 1:52,FALSE,FALSE,256148562
46774,marisaabelll,1.28438E+18,"tested   positive  for covid-19. i feel so shitty. please wear a fucking mask & stay six feet apart. i have a 104 fever, i will continue to stay at home/ hospital to recover and not spread this shit.",https://twitter.com/marisaabelll/status/1284379639238889472,1,8,1,7/18/2020 1:49,FALSE,FALSE,8.42961E+17
46798,artgirl_momo,1.28438E+18,"Has anyone responded to anti-maskers with "" I   tested   positive  for COVID and my (insert relative) just died from it""? Does that do anything?",https://twitter.com/artgirl_momo/status/1284375668428615680,2,7,2,7/18/2020 1:33,FALSE,FALSE,1.0815E+18
46815,arsynlacour,1.28437E+18,"my covid experience - a thread. i got the results earlier today from my COVID antibody test and  i   tested   positive  for having it, which i kinda knew bc back in April I got incredibly sick and it was nothing like i ever experienced before.",https://twitter.com/arsynlacour/status/1284371838827626497,0,1,1,7/18/2020 1:18,FALSE,FALSE,1.10491E+18
46825,Jeffcojeezy,1.28437E+18,"Von miller:  I   tested   positive  for covid
Me: man I hope Von's ok
Von miller: posts shredded undies pic
Me: where I sign up for covid at?

#justkidding  #WearAMaskSaveALife",https://twitter.com/Jeffcojeezy/status/1284369987696832512,0,1,0,7/18/2020 1:10,FALSE,FALSE,135691552
46911,lucentllaha,1.28435E+18,it’s been 20+ days since  i   tested   positive  for covid and tonight i decided to announce it   here are some amazing words of support from my friends    pic.twitter.com/mRmmW4PN7A,https://twitter.com/lucentllaha/status/1284353826317795335,0,14,6,7/18/2020 0:06,FALSE,FALSE,1.04259E+18
46912,IAayanRamesh_NK,1.28435E+18,He Left From His Home Yesterday And Come Back After 6Hrs and Saying Iam Gone From My Medical Report How He can Goes Without Inform To Near Ps And BMC and Other is  Tested  corona  Positive  Just 8Days ago What Is Going Our Mumbai Sir iam Asking????,https://twitter.com/IAayanRamesh_NK/status/1284353799528706048,0,0,1,7/18/2020 0:06,FALSE,FALSE,7.69471E+17
47214,alismah3,1.28431E+18,My job  tested  me for coronavirus &  I   tested   positive  for marijuana   I hate it here,https://twitter.com/alismah3/status/1284313018134913024,0,1,0,7/17/2020 21:24,FALSE,FALSE,1.2601E+18
47226,crawfishcody,1.28431E+18,I may have  tested  negative for Covid but  i   tested   positive  for wreaking that pussy,https://twitter.com/crawfishcody/status/1284311187845337088,0,1,0,7/17/2020 21:17,FALSE,FALSE,8.00852E+17
47684,andypierucciUT,1.28426E+18,"My family  and I are quarantined because  I   tested   positive  for #COVID19 . Luckily I know who I got it from (a relative), and we were alerted the day after our close contact and have been quarantined since. Got my test result back today. It has been fairly mild for me so far.",https://twitter.com/andypierucciUT/status/1284260609169559552,1,63,17,7/17/2020 17:56,FALSE,FALSE,32338420
48403,Akasxulu,1.2842E+18,Just received a call for my result of Covid 19 and  I   tested   positive . Anyway ngizoyinqoba Corona and pray for me ,https://twitter.com/Akasxulu/status/1284203174576959495,0,1,0,7/17/2020 14:07,FALSE,FALSE,339812960
